Country,WHO Region,cases_cumulative_total,cases_cumulative_total per 1 million population,Cases - newly reported in last 7 days,Cases - newly reported in last 24 hours,deaths_cumulative_total,Deaths - cumulative total per 1 million population,Deaths - newly reported in last 7 days,Deaths - newly reported in last 24 hours,Transmission Classification
United States of America,Americas,21170475,63958.63,1592258,299562,358111,1081.9,18561,3825,Community transmission
India,South-East Asia,10413417,7545.93,126708,18139,150570,109.11,1576,234,Clusters of cases
Brazil,Americas,7873830,37042.96,254630,63430,198974,936.09,5099,1242,Community transmission
Russian Federation,Europe,3355794,22995.21,169458,23652,60911,417.39,3356,454,Clusters of cases
The United Kingdom,Europe,2889423,42562.86,400639,52618,78508,1156.47,4996,1162,Community transmission
France,Europe,2682250,41092.47,105830,21510,66460,1018.18,2206,276,Community transmission
Italy,Europe,2220361,36723.35,113195,18416,77291,1278.34,3132,414,Clusters of cases
Spain,Europe,2024904,43309.03,76578,6470,51675,1105.23,544,24,Community transmission
Germany,Europe,1866887,22282.16,124226,31849,38795,463.04,5171,1188,Community transmission
Colombia,Americas,1719771,33798.61,93310,16805,44723,878.94,1814,295,Community transmission
Argentina,Americas,1676171,37086.9,62243,13441,43976,973.01,813,191,Community transmission
Turkey,Europe,1481764,17569.13,87450,12171,22264,263.98,1383,194,Community transmission
Mexico,Americas,1479835,11477.57,65900,13345,129987,1008.18,5090,1165,Community transmission
Poland,Europe,1365645,36083.68,59871,8763,30574,807.84,1618,333,Community transmission
Iran (Islamic Republic of),Eastern Mediterranean,1268263,15099.64,43120,6360,55933,665.92,710,103,Community transmission
South Africa,Africa,1149591,19383.18,110430,21832,31368,528.89,3335,844,Community transmission
Ukraine,Europe,1105169,25270.38,40690,5676,19588,447.89,908,83,Community transmission
Peru,Americas,1024432,31069.89,11818,2414,37991,1152.23,370,66,Community transmission
Netherlands,Europe,850790,49652.54,54117,9737,12084,705.23,660,85,Community transmission
Czechia,Europe,809601,75600.19,77579,14861,12800,1195.26,1089,179,Community transmission
Indonesia,South-East Asia,797723,2916.47,54525,9321,23520,85.99,1382,224,Community transmission
Romania,Europe,658958,34253.49,26695,4951,16410,853.01,643,111,Community transmission
Belgium,Europe,658655,56831.44,9580,3,19936,1720.16,317,8,Community transmission
Chile,Americas,629176,32913.23,20203,3693,16913,884.75,305,97,Community transmission
Canada,Americas,626799,16607.4,53817,8153,16369,433.71,897,136,Community transmission
Iraq,Eastern Mediterranean,600755,14935.8,5464,790,12869,319.95,56,4,Community transmission
Bangladesh,South-East Asia,519905,3156.88,6395,1007,7718,46.86,159,31,Community transmission
Pakistan,Eastern Mediterranean,495075,2241.25,15360,2481,10511,47.58,406,50,Clusters of cases
Sweden,Europe,482284,47754.37,34434,4931,9262,917.1,87,2,Community transmission
Philippines,Western Pacific,482083,4399.33,8019,1346,9356,85.38,112,9,Community transmission
Switzerland,Europe,472391,54582.51,22316,3964,7474,863.58,425,74,Community transmission
Israel,Europe,457721,52881.88,37943,0,3503,404.71,183,0,Community transmission
Portugal,Europe,456533,44772.58,42855,9927,7472,732.79,566,95,Clusters of cases
Morocco,Eastern Mediterranean,448678,12155.82,9485,1597,7645,207.12,257,27,Clusters of cases
Austria,Europe,373663,41488.62,14301,2006,6504,722.15,373,50,Community transmission
Saudi Arabia,Eastern Mediterranean,363485,10440.81,744,108,6278,180.33,55,6,Sporadic cases
Serbia,Europe,353907,50821.22,15984,1787,3479,499.59,268,35,Community transmission
Hungary,Europe,337743,34961.77,12465,2907,10440,1080.71,773,115,Community transmission
Jordan,Eastern Mediterranean,304071,29801.73,9577,1215,3968,388.9,134,13,Community transmission
Japan,Western Pacific,265299,2097.62,30904,6906,3857,30.5,397,66,Clusters of cases
Panama,Americas,264956,61406.79,22212,5186,4283,992.64,308,45,Community transmission
Nepal,South-East Asia,263605,9047.15,3012,412,1903,65.31,47,4,Clusters of cases
Georgia,Europe,236028,59167.24,7618,537,2728,683.85,200,34,Community transmission
Azerbaijan,Europe,222885,21982.55,4185,685,2845,280.59,204,27,Clusters of cases
United Arab Emirates,Eastern Mediterranean,221754,22421.13,13932,2988,694,70.17,25,5,Community transmission
Ecuador,Americas,218385,12377.96,5873,1008,14158,802.47,124,12,Community transmission
Croatia,Europe,217946,53089.36,5939,1098,4304,1048.41,343,38,Community transmission
Bulgaria,Europe,207259,29828.11,4993,867,8017,1153.78,441,56,Clusters of cases
Kazakhstan,Europe,206840,11015.78,4681,0,2845,151.52,96,0,Clusters of cases
Belarus,Europe,206796,21884.74,12512,1838,1489,157.58,65,9,Community transmission
Lebanon,Eastern Mediterranean,204699,29990.57,23196,4774,1553,227.53,98,16,Community transmission
Slovakia,Europe,201164,36845.64,16656,2980,2788,510.66,538,71,Clusters of cases
Dominican Republic,Americas,177493,16361.95,6708,1115,2423,223.36,9,4,Community transmission
Denmark,Europe,176837,30530.19,13358,1842,1487,256.72,189,37,Community transmission
Costa Rica,Americas,175038,34360.81,6924,1447,2267,445.02,96,19,Community transmission
